scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=81, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=81, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 1 | F 064000 | FPS 0544 | D 117 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.09 0.19 -0.01 0.67 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.646 | V -0.036 | pL -0.042 | vL 0.002 | ∇ 0.018
U 147 | F 9408000 | FPS 0497 | D 19257 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.87 2.35 0.61 8.93 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.571 | V 0.408 | pL 0.155 | vL 0.021 | ∇ 0.599
U 148 | F 9472000 | FPS 0525 | D 19380 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.27 1.55 0.63 9.09 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.574 | V 0.321 | pL 0.060 | vL 0.034 | ∇ 0.351
U 149 | F 9536000 | FPS 0528 | D 19501 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.57 2.45 0.52 9.05 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.570 | V 0.304 | pL 0.039 | vL 0.023 | ∇ 0.248
U 150 | F 9600000 | FPS 0484 | D 19633 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.50 0.51 7.12 9.00 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.576 | V 0.307 | pL 0.021 | vL 0.024 | ∇ 0.452
Status saved
U 151 | F 9664000 | FPS 0480 | D 19766 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.96 2.22 0.59 9.08 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.569 | V 0.350 | pL 0.066 | vL 0.045 | ∇ 0.466
U 152 | F 9728000 | FPS 0483 | D 19899 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.35 1.47 0.69 8.98 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.570 | V 0.284 | pL -0.013 | vL 0.038 | ∇ 0.283
U 153 | F 9792000 | FPS 0482 | D 20032 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.12 2.01 0.57 9.02 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.570 | V 0.293 | pL -0.001 | vL 0.029 | ∇ 0.215
U 154 | F 9856000 | FPS 0529 | D 20153 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.67 0.93 3.51 9.02 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.582 | V 0.291 | pL -0.010 | vL 0.016 | ∇ 0.171
U 155 | F 9920000 | FPS 0509 | D 20278 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.83 0.11 8.54 9.14 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.577 | V 0.302 | pL 0.007 | vL 0.017 | ∇ 0.252
U 156 | F 9984000 | FPS 0551 | D 20395 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.39 1.66 0.68 9.02 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.585 | V 0.300 | pL 0.004 | vL 0.023 | ∇ 0.229
U 157 | F 10048000 | FPS 0473 | D 20530 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.80 0.12 8.34 8.95 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.580 | V 0.300 | pL 0.005 | vL 0.011 | ∇ 0.131
U 158 | F 10112000 | FPS 0488 | D 20661 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.58 0.71 4.77 9.00 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.580 | V 0.282 | pL 0.004 | vL 0.010 | ∇ 0.117
U 159 | F 10176000 | FPS 0503 | D 20788 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.30 1.61 0.65 8.95 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.582 | V 0.288 | pL 0.002 | vL 0.009 | ∇ 0.173
U 160 | F 10240000 | FPS 0525 | D 20910 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.73 0.20 7.94 8.93 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.577 | V 0.277 | pL -0.016 | vL 0.005 | ∇ 0.203
Status saved
U 161 | F 10304000 | FPS 0488 | D 21042 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.61 0.58 5.62 9.07 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.580 | V 0.295 | pL 0.010 | vL 0.011 | ∇ 0.180
U 162 | F 10368000 | FPS 0473 | D 21177 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.34 1.04 4.03 9.04 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.570 | V 0.278 | pL 0.003 | vL 0.016 | ∇ 0.121
U 163 | F 10432000 | FPS 0520 | D 21300 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.44 1.44 0.60 9.09 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.568 | V 0.299 | pL 0.021 | vL 0.021 | ∇ 0.205
U 164 | F 10496000 | FPS 0563 | D 21413 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.45 1.08 3.53 9.06 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.572 | V 0.287 | pL 0.012 | vL 0.034 | ∇ 0.301
U 165 | F 10560000 | FPS 0466 | D 21551 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.74 0.18 8.27 9.02 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.577 | V 0.295 | pL 0.002 | vL 0.008 | ∇ 0.217
U 166 | F 10624000 | FPS 0465 | D 21689 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.71 0.33 7.57 9.07 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.576 | V 0.286 | pL -0.002 | vL 0.006 | ∇ 0.119
U 167 | F 10688000 | FPS 0480 | D 21822 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.55 1.44 0.55 9.05 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.578 | V 0.287 | pL 0.004 | vL 0.008 | ∇ 0.131
U 168 | F 10752000 | FPS 0498 | D 21950 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.45 1.01 3.82 9.02 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.576 | V 0.286 | pL 0.012 | vL 0.008 | ∇ 0.139
U 169 | F 10816000 | FPS 0477 | D 22085 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.82 0.16 8.43 9.13 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.578 | V 0.310 | pL 0.020 | vL 0.013 | ∇ 0.194
U 170 | F 10880000 | FPS 0468 | D 22221 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.60 1.04 2.88 9.02 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.557 | V 0.350 | pL 0.067 | vL 0.020 | ∇ 0.231
Status saved
U 171 | F 10944000 | FPS 0462 | D 22360 | true R:μσmM 2.81 4.50 0.00 10.00 | agent R:μσmM 8.33 1.75 1.20 9.08 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.565 | V 0.392 | pL 0.127 | vL 0.046 | ∇ 0.489
U 172 | F 11008000 | FPS 0466 | D 22497 | true R:μσmM 1.21 3.26 0.00 10.00 | agent R:μσmM 7.06 3.18 0.53 9.44 | agent sparse R:μσmM 0.30 1.71 0.00 10.00  | F:μσmM 1962.0 214.8 747.0 2000.0 | H 0.538 | V 0.407 | pL 0.180 | vL 0.062 | ∇ 0.722
U 173 | F 11072000 | FPS 0542 | D 22615 | true R:μσmM 1.56 3.63 0.00 10.00 | agent R:μσmM 7.56 2.62 0.31 9.12 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.574 | V 0.303 | pL 0.023 | vL 0.028 | ∇ 0.243
U 174 | F 11136000 | FPS 0486 | D 22747 | true R:μσmM 4.41 4.97 0.00 10.00 | agent R:μσmM 7.91 2.34 0.52 9.44 | agent sparse R:μσmM 0.59 2.35 0.00 10.00  | F:μσmM 1898.8 404.9 227.0 2000.0 | H 0.564 | V 0.317 | pL 0.032 | vL 0.041 | ∇ 0.234
U 175 | F 11200000 | FPS 0460 | D 22886 | true R:μσmM 5.00 5.00 0.00 10.00 | agent R:μσmM 8.37 1.70 1.17 9.44 | agent sparse R:μσmM 0.88 2.84 0.00 10.00  | F:μσmM 1865.1 438.5 233.0 2000.0 | H 0.574 | V 0.304 | pL 0.007 | vL 0.036 | ∇ 0.262
U 176 | F 11264000 | FPS 0489 | D 23017 | true R:μσmM 5.68 4.95 0.00 10.00 | agent R:μσmM 8.00 2.42 0.48 9.44 | agent sparse R:μσmM 2.16 4.12 0.00 10.00  | F:μσmM 1673.3 638.3 254.0 2000.0 | H 0.558 | V 0.357 | pL 0.011 | vL 0.033 | ∇ 0.288
U 177 | F 11328000 | FPS 0499 | D 23145 | true R:μσmM 7.44 4.37 0.00 10.00 | agent R:μσmM 8.71 0.92 4.00 9.44 | agent sparse R:μσmM 2.82 4.50 0.00 10.00  | F:μσmM 1587.3 680.2 230.0 2000.0 | H 0.577 | V 0.374 | pL 0.015 | vL 0.036 | ∇ 0.272
U 178 | F 11392000 | FPS 0469 | D 23282 | true R:μσmM 8.87 3.16 0.00 10.00 | agent R:μσmM 8.97 1.20 1.77 9.44 | agent sparse R:μσmM 6.13 4.87 0.00 10.00  | F:μσmM 1068.1 769.3 198.0 2000.0 | H 0.550 | V 0.619 | pL 0.012 | vL 0.046 | ∇ 0.315
U 179 | F 11456000 | FPS 0496 | D 23411 | true R:μσmM 9.22 2.68 0.00 10.00 | agent R:μσmM 8.97 1.40 0.59 9.44 | agent sparse R:μσmM 6.88 4.64 0.00 10.00  | F:μσmM 966.7 780.0 196.0 2000.0 | H 0.536 | V 0.640 | pL 0.017 | vL 0.045 | ∇ 0.544
U 180 | F 11520000 | FPS 0481 | D 23544 | true R:μσmM 9.74 1.59 0.00 10.00 | agent R:μσmM 9.24 0.96 0.56 9.44 | agent sparse R:μσmM 8.78 3.27 0.00 10.00  | F:μσmM 599.5 615.8 187.0 2000.0 | H 0.480 | V 1.107 | pL 0.023 | vL 0.088 | ∇ 0.639
Status saved
U 181 | F 11584000 | FPS 0498 | D 23673 | true R:μσmM 9.53 2.12 0.00 10.00 | agent R:μσmM 9.09 1.58 0.41 9.44 | agent sparse R:μσmM 9.13 2.82 0.00 10.00  | F:μσmM 449.1 510.6 180.0 2000.0 | H 0.429 | V 1.534 | pL 0.024 | vL 0.127 | ∇ 1.075
U 182 | F 11648000 | FPS 0463 | D 23811 | true R:μσmM 9.74 1.60 0.00 10.00 | agent R:μσmM 9.28 0.97 0.55 9.44 | agent sparse R:μσmM 9.54 2.10 0.00 10.00  | F:μσmM 386.8 420.5 174.0 2000.0 | H 0.429 | V 1.540 | pL 0.045 | vL 0.159 | ∇ 0.717
U 183 | F 11712000 | FPS 0463 | D 23949 | true R:μσmM 9.56 2.06 0.00 10.00 | agent R:μσmM 9.21 1.16 0.46 9.44 | agent sparse R:μσmM 9.28 2.58 0.00 10.00  | F:μσmM 397.1 480.2 170.0 2000.0 | H 0.391 | V 1.751 | pL -0.036 | vL 0.065 | ∇ 0.518
U 184 | F 11776000 | FPS 0452 | D 24091 | true R:μσmM 9.70 1.71 0.00 10.00 | agent R:μσmM 9.39 0.37 5.07 9.44 | agent sparse R:μσmM 9.75 1.57 0.00 10.00  | F:μσmM 313.3 317.4 175.0 2000.0 | H 0.371 | V 1.994 | pL -0.010 | vL 0.057 | ∇ 0.471
U 185 | F 11840000 | FPS 0474 | D 24226 | true R:μσmM 9.89 1.02 0.00 10.00 | agent R:μσmM 9.39 0.28 7.69 9.44 | agent sparse R:μσmM 9.58 2.01 0.00 10.00  | F:μσmM 327.4 371.0 165.0 2000.0 | H 0.372 | V 1.861 | pL -0.013 | vL 0.051 | ∇ 0.459
U 186 | F 11904000 | FPS 0447 | D 24369 | true R:μσmM 9.78 1.47 0.00 10.00 | agent R:μσmM 9.39 0.47 2.79 9.44 | agent sparse R:μσmM 9.73 1.61 0.00 10.00  | F:μσmM 285.9 305.5 157.0 2000.0 | H 0.334 | V 2.183 | pL 0.010 | vL 0.066 | ∇ 0.464
U 187 | F 11968000 | FPS 0486 | D 24500 | true R:μσmM 9.96 0.60 0.00 10.00 | agent R:μσmM 9.41 0.27 6.26 9.44 | agent sparse R:μσmM 9.78 1.45 0.00 10.00  | F:μσmM 242.0 266.0 161.0 2000.0 | H 0.264 | V 2.668 | pL -0.009 | vL 0.081 | ∇ 0.690
U 188 | F 12032000 | FPS 0455 | D 24641 | true R:μσmM 9.82 1.34 0.00 10.00 | agent R:μσmM 9.36 0.67 2.81 9.44 | agent sparse R:μσmM 9.82 1.34 0.00 10.00  | F:μσmM 231.7 249.8 155.0 2000.0 | H 0.243 | V 2.658 | pL 0.018 | vL 0.075 | ∇ 0.557
U 189 | F 12096000 | FPS 0457 | D 24781 | true R:μσmM 9.90 0.98 0.00 10.00 | agent R:μσmM 9.42 0.29 5.59 9.44 | agent sparse R:μσmM 9.90 0.98 0.00 10.00  | F:μσmM 209.9 197.6 153.0 2000.0 | H 0.203 | V 2.942 | pL -0.028 | vL 0.043 | ∇ 0.549
U 190 | F 12160000 | FPS 0485 | D 24913 | true R:μσmM 9.85 1.22 0.00 10.00 | agent R:μσmM 9.41 0.52 0.54 9.44 | agent sparse R:μσmM 9.94 0.78 0.00 10.00  | F:μσmM 193.7 151.0 151.0 2000.0 | H 0.172 | V 3.080 | pL -0.019 | vL 0.055 | ∇ 0.556
Status saved
U 191 | F 12224000 | FPS 0468 | D 25050 | true R:μσmM 9.97 0.53 0.00 10.00 | agent R:μσmM 9.43 0.28 4.08 9.44 | agent sparse R:μσmM 9.97 0.53 0.00 10.00  | F:μσmM 181.4 103.3 152.0 2000.0 | H 0.142 | V 3.290 | pL -0.039 | vL 0.027 | ∇ 0.421
U 192 | F 12288000 | FPS 0453 | D 25191 | true R:μσmM 9.85 1.21 0.00 10.00 | agent R:μσmM 9.40 0.52 0.55 9.44 | agent sparse R:μσmM 9.91 0.94 0.00 10.00  | F:μσmM 191.5 179.2 150.0 2000.0 | H 0.160 | V 3.175 | pL 0.050 | vL 0.057 | ∇ 0.584
U 193 | F 12352000 | FPS 0447 | D 25334 | true R:μσmM 9.88 1.09 0.00 10.00 | agent R:μσmM 9.38 0.66 0.50 9.44 | agent sparse R:μσmM 9.88 1.09 0.00 10.00  | F:μσmM 190.5 201.3 149.0 2000.0 | H 0.147 | V 3.101 | pL 0.024 | vL 0.056 | ∇ 0.498
U 194 | F 12416000 | FPS 0439 | D 25480 | true R:μσmM 9.86 1.20 0.00 10.00 | agent R:μσmM 9.39 0.62 0.55 9.44 | agent sparse R:μσmM 9.91 0.93 0.00 10.00  | F:μσmM 188.8 189.0 144.0 2000.0 | H 0.134 | V 3.186 | pL 0.004 | vL 0.057 | ∇ 0.671
U 195 | F 12480000 | FPS 0439 | D 25626 | true R:μσmM 9.91 0.93 0.00 10.00 | agent R:μσmM 9.43 0.18 6.65 9.44 | agent sparse R:μσmM 9.94 0.76 0.00 10.00  | F:μσmM 178.8 146.8 143.0 2000.0 | H 0.142 | V 3.193 | pL 0.001 | vL 0.106 | ∇ 1.920
U 196 | F 12544000 | FPS 0443 | D 25770 | true R:μσmM 9.97 0.52 0.00 10.00 | agent R:μσmM 9.43 0.16 7.18 9.44 | agent sparse R:μσmM 9.95 0.73 0.00 10.00  | F:μσmM 172.6 138.8 142.0 2000.0 | H 0.088 | V 3.410 | pL -0.025 | vL 0.048 | ∇ 0.639
U 197 | F 12608000 | FPS 0465 | D 25908 | true R:μσmM 9.92 0.91 0.00 10.00 | agent R:μσmM 9.40 0.52 2.69 9.44 | agent sparse R:μσmM 9.92 0.91 0.00 10.00  | F:μσmM 179.1 180.4 140.0 2000.0 | H 0.112 | V 3.256 | pL 0.026 | vL 0.073 | ∇ 0.750
U 198 | F 12672000 | FPS 0478 | D 26042 | true R:μσmM 9.89 1.04 0.00 10.00 | agent R:μσmM 9.41 0.49 0.55 9.44 | agent sparse R:μσmM 9.89 1.04 0.00 10.00  | F:μσmM 180.8 196.3 136.0 2000.0 | H 0.106 | V 3.334 | pL -0.000 | vL 0.052 | ∇ 0.654
U 199 | F 12736000 | FPS 0467 | D 26179 | true R:μσmM 9.74 1.59 0.00 10.00 | agent R:μσmM 9.28 1.14 0.38 9.44 | agent sparse R:μσmM 9.77 1.49 0.00 10.00  | F:μσmM 203.1 284.4 138.0 2000.0 | H 0.161 | V 2.871 | pL 0.182 | vL 0.082 | ∇ 0.954
U 200 | F 12800000 | FPS 0461 | D 26318 | true R:μσmM 9.75 1.55 0.00 10.00 | agent R:μσmM 9.28 1.13 0.40 9.44 | agent sparse R:μσmM 9.75 1.55 0.00 10.00  | F:μσmM 222.1 303.3 141.0 2000.0 | H 0.208 | V 2.632 | pL 0.095 | vL 0.147 | ∇ 0.975
Status saved
U 201 | F 12864000 | FPS 0450 | D 26460 | true R:μσmM 9.85 1.20 0.00 10.00 | agent R:μσmM 9.33 0.95 0.43 9.44 | agent sparse R:μσmM 9.82 1.31 0.00 10.00  | F:μσmM 196.5 262.5 138.0 2000.0 | H 0.135 | V 3.134 | pL 0.022 | vL 0.071 | ∇ 0.562
U 202 | F 12928000 | FPS 0458 | D 26600 | true R:μσmM 9.92 0.90 0.00 10.00 | agent R:μσmM 9.41 0.48 0.60 9.44 | agent sparse R:μσmM 9.95 0.74 0.00 10.00  | F:μσmM 167.0 139.1 138.0 2000.0 | H 0.105 | V 3.272 | pL -0.005 | vL 0.088 | ∇ 0.559
U 203 | F 12992000 | FPS 0441 | D 26745 | true R:μσmM 9.87 1.13 0.00 10.00 | agent R:μσmM 9.37 0.77 0.45 9.44 | agent sparse R:μσmM 9.92 0.88 0.00 10.00  | F:μσmM 170.1 167.3 136.0 2000.0 | H 0.090 | V 3.502 | pL -0.008 | vL 0.047 | ∇ 0.313
U 204 | F 13056000 | FPS 0435 | D 26892 | true R:μσmM 9.95 0.70 0.00 10.00 | agent R:μσmM 9.44 0.09 7.72 9.44 | agent sparse R:μσmM 9.98 0.50 0.00 10.00  | F:μσmM 163.8 122.4 136.0 2000.0 | H 0.063 | V 3.629 | pL -0.010 | vL 0.045 | ∇ 0.763
U 205 | F 13120000 | FPS 0441 | D 27037 | true R:μσmM 9.86 1.18 0.00 10.00 | agent R:μσmM 9.40 0.52 0.55 9.44 | agent sparse R:μσmM 9.91 0.92 0.00 10.00  | F:μσmM 173.1 174.5 136.0 2000.0 | H 0.113 | V 3.232 | pL 0.083 | vL 0.083 | ∇ 0.726
U 206 | F 13184000 | FPS 0443 | D 27182 | true R:μσmM 9.90 0.99 0.00 10.00 | agent R:μσmM 9.41 0.47 2.41 9.44 | agent sparse R:μσmM 9.95 0.70 0.00 10.00  | F:μσmM 162.2 131.2 137.0 2000.0 | H 0.056 | V 3.656 | pL -0.024 | vL 0.050 | ∇ 0.574
U 207 | F 13248000 | FPS 0458 | D 27321 | true R:μσmM 9.86 1.16 0.00 10.00 | agent R:μσmM 9.39 0.65 0.61 9.44 | agent sparse R:μσmM 9.92 0.90 0.00 10.00  | F:μσmM 167.2 167.7 136.0 2000.0 | H 0.108 | V 3.315 | pL 0.024 | vL 0.057 | ∇ 0.544
U 208 | F 13312000 | FPS 0498 | D 27450 | true R:μσmM 9.86 1.17 0.00 10.00 | agent R:μσmM 9.38 0.67 0.56 9.44 | agent sparse R:μσmM 9.86 1.17 0.00 10.00  | F:μσmM 185.2 225.4 137.0 2000.0 | H 0.121 | V 3.274 | pL 0.010 | vL 0.057 | ∇ 0.640
U 209 | F 13376000 | FPS 0470 | D 27586 | true R:μσmM 9.92 0.90 0.00 10.00 | agent R:μσmM 9.42 0.20 6.68 9.44 | agent sparse R:μσmM 9.92 0.90 0.00 10.00  | F:μσmM 166.9 167.8 137.0 2000.0 | H 0.107 | V 3.309 | pL 0.009 | vL 0.077 | ∇ 0.839
U 210 | F 13440000 | FPS 0458 | D 27726 | true R:μσmM 9.77 1.51 0.00 10.00 | agent R:μσmM 9.35 0.69 0.55 9.44 | agent sparse R:μσmM 9.77 1.51 0.00 10.00  | F:μσmM 192.5 281.1 135.0 2000.0 | H 0.107 | V 3.081 | pL -0.000 | vL 0.045 | ∇ 0.616
Status saved
U 211 | F 13504000 | FPS 0452 | D 27868 | true R:μσmM 9.95 0.70 0.00 10.00 | agent R:μσmM 9.43 0.21 6.37 9.44 | agent sparse R:μσmM 9.93 0.85 0.00 10.00  | F:μσmM 159.6 159.3 133.0 2000.0 | H 0.057 | V 3.600 | pL -0.006 | vL 0.031 | ∇ 0.679
U 212 | F 13568000 | FPS 0439 | D 28013 | true R:μσmM 9.95 0.69 0.00 10.00 | agent R:μσmM 9.41 0.46 0.51 9.44 | agent sparse R:μσmM 9.95 0.69 0.00 10.00  | F:μσmM 152.2 128.4 129.0 2000.0 | H 0.030 | V 3.682 | pL -0.018 | vL 0.038 | ∇ 0.591
U 213 | F 13632000 | FPS 0454 | D 28154 | true R:μσmM 9.84 1.26 0.00 10.00 | agent R:μσmM 9.35 0.83 0.06 9.44 | agent sparse R:μσmM 9.84 1.26 0.00 10.00  | F:μσmM 174.8 236.6 132.0 2000.0 | H 0.088 | V 3.232 | pL -0.001 | vL 0.043 | ∇ 0.662
U 214 | F 13696000 | FPS 0491 | D 28285 | true R:μσmM 9.93 0.86 0.00 10.00 | agent R:μσmM 9.41 0.46 0.58 9.44 | agent sparse R:μσmM 9.93 0.86 0.00 10.00  | F:μσmM 156.8 160.3 128.0 2000.0 | H 0.053 | V 3.548 | pL -0.027 | vL 0.052 | ∇ 0.709
U 215 | F 13760000 | FPS 0470 | D 28421 | true R:μσmM 9.89 1.06 0.00 10.00 | agent R:μσmM 9.34 0.96 0.40 9.44 | agent sparse R:μσmM 9.86 1.18 0.00 10.00  | F:μσmM 172.5 220.7 131.0 2000.0 | H 0.121 | V 3.055 | pL 0.020 | vL 0.139 | ∇ 1.637
U 216 | F 13824000 | FPS 0466 | D 28558 | true R:μσmM 9.71 1.67 0.00 10.00 | agent R:μσmM 9.26 1.25 0.10 9.44 | agent sparse R:μσmM 9.80 1.40 0.00 10.00  | F:μσmM 192.0 266.8 133.0 2000.0 | H 0.132 | V 3.149 | pL 0.082 | vL 0.185 | ∇ 2.333
U 217 | F 13888000 | FPS 0465 | D 28696 | true R:μσmM 9.64 1.85 0.00 10.00 | agent R:μσmM 9.34 0.94 0.34 9.44 | agent sparse R:μσmM 9.88 1.08 0.00 10.00  | F:μσmM 177.1 208.5 130.0 2000.0 | H 0.126 | V 3.147 | pL 0.186 | vL 0.220 | ∇ 2.420
scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=81, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=81, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 211 | F 13504000 | FPS 0432 | D 148 | true R:μσmM 10.00 0.00 10.00 10.00 | agent R:μσmM 9.44 0.00 9.44 9.44 | agent sparse R:μσmM 10.00 0.00 10.00 10.00  | F:μσmM 149.7 65.2 130.0 1383.0 | H 0.042 | V 3.644 | pL -0.002 | vL 0.052 | ∇ 0.495
