scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=80, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=80, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 1 | F 064000 | FPS 0557 | D 114 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.27 0.59 -0.03 2.06 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.659 | V 0.176 | pL 0.173 | vL 0.013 | ∇ 0.027
U 147 | F 9408000 | FPS 0449 | D 20634 | true R:μσmM 151.82 40.22 37.40 178.00 | agent R:μσmM 156.23 41.07 39.32 182.57 | agent sparse R:μσmM 153.99 40.95 37.30 180.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.467 | V 7.283 | pL -0.218 | vL 0.750 | ∇ 7.812
U 148 | F 9472000 | FPS 0450 | D 20776 | true R:μσmM 150.23 38.46 40.40 177.30 | agent R:μσmM 154.21 39.03 42.66 181.57 | agent sparse R:μσmM 152.06 38.80 40.60 179.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.454 | V 7.266 | pL -0.125 | vL 0.774 | ∇ 11.018
U 149 | F 9536000 | FPS 0438 | D 20922 | true R:μσmM 159.98 32.09 37.60 185.60 | agent R:μσmM 165.56 28.31 39.44 188.77 | agent sparse R:μσmM 163.34 28.20 37.50 186.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.444 | V 7.808 | pL -0.135 | vL 0.985 | ∇ 61.557
U 150 | F 9600000 | FPS 0443 | D 21067 | true R:μσmM 160.33 40.72 47.30 183.20 | agent R:μσmM 163.81 41.38 50.31 184.95 | agent sparse R:μσmM 161.54 41.30 48.20 183.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.456 | V 7.613 | pL -0.247 | vL 0.851 | ∇ 13.889
Status saved
U 151 | F 9664000 | FPS 0436 | D 21214 | true R:μσmM 155.16 44.82 11.50 177.70 | agent R:μσmM 159.09 45.54 14.96 182.37 | agent sparse R:μσmM 156.82 45.37 13.60 180.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.445 | V 7.649 | pL -0.005 | vL 1.054 | ∇ 29.699
U 152 | F 9728000 | FPS 0435 | D 21361 | true R:μσmM 153.91 40.45 53.70 178.00 | agent R:μσmM 157.54 41.12 55.77 182.07 | agent sparse R:μσmM 155.44 40.74 55.80 179.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.412 | V 7.440 | pL -0.116 | vL 0.878 | ∇ 6.263
U 153 | F 9792000 | FPS 0462 | D 21499 | true R:μσmM 153.06 46.07 0.80 178.20 | agent R:μσmM 156.74 46.55 4.15 182.47 | agent sparse R:μσmM 154.48 46.40 2.40 180.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.442 | V 7.406 | pL -0.090 | vL 0.932 | ∇ 14.450
U 154 | F 9856000 | FPS 0439 | D 21645 | true R:μσmM 163.07 38.49 38.50 178.50 | agent R:μσmM 166.94 39.02 41.26 182.17 | agent sparse R:μσmM 164.68 38.91 39.20 179.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.437 | V 7.977 | pL -0.038 | vL 0.891 | ∇ 32.735
U 155 | F 9920000 | FPS 0458 | D 21785 | true R:μσmM 157.57 38.63 22.80 178.60 | agent R:μσmM 161.91 36.60 25.00 182.67 | agent sparse R:μσmM 159.74 36.27 23.20 180.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.435 | V 7.729 | pL -0.106 | vL 1.098 | ∇ 78.610
U 156 | F 9984000 | FPS 0435 | D 21932 | true R:μσmM 156.91 43.07 34.80 179.60 | agent R:μσmM 162.99 38.65 36.25 182.67 | agent sparse R:μσmM 160.72 38.55 34.20 180.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.438 | V 7.628 | pL -0.188 | vL 0.906 | ∇ 9.470
U 157 | F 10048000 | FPS 0435 | D 22079 | true R:μσmM 157.08 37.17 58.10 179.10 | agent R:μσmM 160.66 37.73 60.77 182.97 | agent sparse R:μσmM 158.50 37.60 58.70 180.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.430 | V 7.577 | pL -0.088 | vL 0.982 | ∇ 34.779
U 158 | F 10112000 | FPS 0437 | D 22225 | true R:μσmM 149.96 47.92 32.40 185.20 | agent R:μσmM 153.61 48.42 33.64 188.57 | agent sparse R:μσmM 151.38 48.30 31.60 186.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.444 | V 7.385 | pL 0.025 | vL 0.873 | ∇ 26.303
U 159 | F 10176000 | FPS 0437 | D 22372 | true R:μσmM 152.88 48.14 6.80 186.60 | agent R:μσmM 156.27 48.78 8.87 189.47 | agent sparse R:μσmM 154.06 48.55 7.50 187.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.431 | V 7.460 | pL -0.024 | vL 0.889 | ∇ 37.079
U 160 | F 10240000 | FPS 0437 | D 22518 | true R:μσmM 169.61 18.66 102.10 186.30 | agent R:μσmM 173.40 18.84 104.97 189.17 | agent sparse R:μσmM 171.13 18.70 102.90 186.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.409 | V 8.443 | pL 0.089 | vL 0.959 | ∇ 42.623
Status saved
U 161 | F 10304000 | FPS 0448 | D 22661 | true R:μσmM 162.93 33.83 37.60 185.20 | agent R:μσmM 166.96 34.32 40.36 188.27 | agent sparse R:μσmM 164.68 34.19 38.40 185.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.417 | V 8.188 | pL 0.178 | vL 1.076 | ∇ 43.980
U 162 | F 10368000 | FPS 0449 | D 22804 | true R:μσmM 159.57 47.52 0.30 185.60 | agent R:μσmM 163.31 47.91 2.91 188.57 | agent sparse R:μσmM 161.05 47.69 1.30 186.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.438 | V 8.016 | pL 0.200 | vL 1.005 | ∇ 45.896
U 163 | F 10432000 | FPS 0441 | D 22949 | true R:μσmM 159.42 33.36 42.20 177.80 | agent R:μσmM 163.65 33.74 45.07 182.17 | agent sparse R:μσmM 161.39 33.63 43.00 179.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.453 | V 8.039 | pL 0.175 | vL 0.977 | ∇ 20.226
U 164 | F 10496000 | FPS 0434 | D 23096 | true R:μσmM 156.25 39.34 26.30 178.10 | agent R:μσmM 160.70 39.75 30.32 182.47 | agent sparse R:μσmM 158.54 39.41 28.90 180.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.411 | V 7.917 | pL 0.199 | vL 1.155 | ∇ 4.135
U 165 | F 10560000 | FPS 0441 | D 23242 | true R:μσmM 155.21 32.71 68.80 178.10 | agent R:μσmM 160.40 33.07 70.87 182.87 | agent sparse R:μσmM 158.26 32.74 69.20 180.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.422 | V 7.738 | pL 0.046 | vL 0.859 | ∇ 17.478
U 166 | F 10624000 | FPS 0442 | D 23386 | true R:μσmM 163.81 27.04 59.80 180.70 | agent R:μσmM 167.86 27.62 62.68 184.17 | agent sparse R:μσmM 165.68 27.36 60.60 181.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.438 | V 8.088 | pL -0.025 | vL 0.835 | ∇ 49.456
U 167 | F 10688000 | FPS 0439 | D 23532 | true R:μσmM 157.01 31.31 36.20 178.20 | agent R:μσmM 160.45 31.84 36.93 181.87 | agent sparse R:μσmM 158.30 31.65 34.90 179.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.448 | V 7.571 | pL -0.140 | vL 1.056 | ∇ 10.779
U 168 | F 10752000 | FPS 0440 | D 23678 | true R:μσmM 171.72 12.07 124.60 180.50 | agent R:μσmM 175.68 12.44 128.73 184.56 | agent sparse R:μσmM 173.38 12.32 126.70 182.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.434 | V 8.453 | pL -0.016 | vL 1.108 | ∇ 17.159
U 169 | F 10816000 | FPS 0432 | D 23826 | true R:μσmM 160.86 35.67 38.80 178.60 | agent R:μσmM 164.74 36.27 39.08 182.77 | agent sparse R:μσmM 162.50 36.11 37.10 180.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.459 | V 7.824 | pL -0.088 | vL 0.897 | ∇ 19.694
U 170 | F 10880000 | FPS 0436 | D 23973 | true R:μσmM 156.79 44.00 34.30 186.30 | agent R:μσmM 160.10 44.64 35.85 189.47 | agent sparse R:μσmM 157.87 44.48 34.00 187.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.461 | V 7.578 | pL -0.065 | vL 1.100 | ∇ 77.590
Status saved
U 171 | F 10944000 | FPS 0441 | D 24118 | true R:μσmM 143.74 48.76 44.10 186.20 | agent R:μσmM 146.75 49.32 46.39 188.87 | agent sparse R:μσmM 144.58 49.18 44.30 186.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.473 | V 7.203 | pL 0.190 | vL 0.977 | ∇ 22.408
U 172 | F 11008000 | FPS 0434 | D 24265 | true R:μσmM 125.14 52.86 28.60 179.50 | agent R:μσmM 127.96 53.36 30.33 181.47 | agent sparse R:μσmM 125.81 53.24 28.30 179.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.482 | V 6.207 | pL 0.126 | vL 0.866 | ∇ 25.221
U 173 | F 11072000 | FPS 0443 | D 24409 | true R:μσmM 133.30 45.23 34.80 177.80 | agent R:μσmM 136.41 46.03 36.36 182.79 | agent sparse R:μσmM 134.36 45.92 34.30 180.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.484 | V 6.506 | pL -0.013 | vL 0.942 | ∇ 30.573
U 174 | F 11136000 | FPS 0444 | D 24554 | true R:μσmM 138.69 46.48 41.00 186.10 | agent R:μσmM 141.91 47.35 45.05 188.07 | agent sparse R:μσmM 139.78 47.08 43.00 185.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.456 | V 6.723 | pL -0.049 | vL 0.811 | ∇ 37.815
U 175 | F 11200000 | FPS 0440 | D 24699 | true R:μσmM 154.17 35.36 34.00 186.80 | agent R:μσmM 161.09 28.46 69.10 189.27 | agent sparse R:μσmM 158.89 28.34 67.00 186.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.441 | V 7.595 | pL -0.135 | vL 1.213 | ∇ 6.744
U 176 | F 11264000 | FPS 0447 | D 24842 | true R:μσmM 143.05 49.63 42.10 186.40 | agent R:μσmM 147.75 49.63 45.24 188.47 | agent sparse R:μσmM 145.58 49.43 43.40 186.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.447 | V 7.003 | pL -0.058 | vL 1.022 | ∇ 5.877
U 177 | F 11328000 | FPS 0436 | D 24989 | true R:μσmM 160.57 36.32 38.20 185.90 | agent R:μσmM 163.64 36.53 39.95 188.57 | agent sparse R:μσmM 161.41 36.40 38.10 186.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.438 | V 7.800 | pL -0.070 | vL 0.880 | ∇ 30.655
U 178 | F 11392000 | FPS 0439 | D 25135 | true R:μσmM 153.19 45.91 31.80 186.20 | agent R:μσmM 155.62 46.55 32.69 189.37 | agent sparse R:μσmM 153.39 46.40 30.70 187.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.437 | V 7.362 | pL -0.102 | vL 1.177 | ∇ 9.022
U 179 | F 11456000 | FPS 0441 | D 25280 | true R:μσmM 168.25 27.31 48.60 186.00 | agent R:μσmM 171.78 27.70 51.23 189.07 | agent sparse R:μσmM 169.57 27.52 49.20 186.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.417 | V 8.208 | pL -0.056 | vL 1.080 | ∇ 28.192
U 180 | F 11520000 | FPS 0444 | D 25424 | true R:μσmM 171.95 23.63 49.00 186.00 | agent R:μσmM 175.81 23.96 51.00 189.27 | agent sparse R:μσmM 173.56 23.55 51.00 186.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.371 | V 8.555 | pL 0.069 | vL 1.139 | ∇ 56.724
Status saved
U 181 | F 11584000 | FPS 0439 | D 25570 | true R:μσmM 169.20 26.93 43.30 186.60 | agent R:μσmM 173.19 26.78 46.27 190.17 | agent sparse R:μσmM 170.92 26.64 44.40 187.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.412 | V 8.219 | pL -0.111 | vL 1.238 | ∇ 76.317
U 182 | F 11648000 | FPS 0431 | D 25719 | true R:μσmM 159.60 40.26 0.00 185.90 | agent R:μσmM 163.30 40.64 1.68 189.07 | agent sparse R:μσmM 161.08 40.45 0.00 186.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.423 | V 8.032 | pL 0.195 | vL 1.025 | ∇ 16.033
U 183 | F 11712000 | FPS 0434 | D 25866 | true R:μσmM 135.33 55.30 8.70 180.60 | agent R:μσmM 138.39 55.86 11.27 183.67 | agent sparse R:μσmM 136.25 55.72 9.50 181.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.445 | V 6.696 | pL 0.116 | vL 0.874 | ∇ 15.649
U 184 | F 11776000 | FPS 0432 | D 26014 | true R:μσmM 150.99 43.76 32.70 178.80 | agent R:μσmM 154.50 44.30 34.88 182.77 | agent sparse R:μσmM 152.26 44.16 32.80 180.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.450 | V 7.480 | pL 0.112 | vL 1.046 | ∇ 55.170
U 185 | F 11840000 | FPS 0434 | D 26161 | true R:μσmM 145.93 49.08 28.80 179.00 | agent R:μσmM 150.14 49.86 29.77 183.37 | agent sparse R:μσmM 147.99 49.58 27.70 181.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.419 | V 7.163 | pL 0.034 | vL 0.884 | ∇ 54.567
U 186 | F 11904000 | FPS 0438 | D 26308 | true R:μσmM 144.50 44.72 32.60 185.60 | agent R:μσmM 148.09 45.33 34.34 189.17 | agent sparse R:μσmM 145.88 45.16 32.30 186.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.464 | V 7.164 | pL 0.106 | vL 0.829 | ∇ 23.130
U 187 | F 11968000 | FPS 0438 | D 26454 | true R:μσmM 119.39 56.69 21.90 179.10 | agent R:μσmM 122.43 57.51 23.11 183.57 | agent sparse R:μσmM 120.37 57.36 21.50 181.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.463 | V 5.871 | pL 0.077 | vL 0.716 | ∇ 27.464
U 188 | F 12032000 | FPS 0453 | D 26595 | true R:μσmM 114.31 60.73 14.00 185.70 | agent R:μσmM 117.05 61.33 15.72 189.54 | agent sparse R:μσmM 114.98 61.15 13.80 187.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.482 | V 5.540 | pL 0.046 | vL 0.684 | ∇ 41.031
U 189 | F 12096000 | FPS 0446 | D 26739 | true R:μσmM 150.23 41.38 17.80 179.30 | agent R:μσmM 156.29 39.78 20.05 183.27 | agent sparse R:μσmM 154.10 39.62 18.00 180.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.473 | V 7.661 | pL 0.171 | vL 1.265 | ∇ 9.602
U 190 | F 12160000 | FPS 0440 | D 26884 | true R:μσmM 132.53 50.66 42.80 179.20 | agent R:μσmM 135.51 51.51 44.19 182.77 | agent sparse R:μσmM 133.54 51.28 42.20 180.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.434 | V 6.534 | pL 0.093 | vL 0.939 | ∇ 4.236
Status saved
U 191 | F 12224000 | FPS 0435 | D 27031 | true R:μσmM 144.62 48.12 21.00 186.00 | agent R:μσmM 147.90 48.50 23.36 188.37 | agent sparse R:μσmM 145.71 48.31 21.60 186.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.458 | V 7.142 | pL 0.093 | vL 1.044 | ∇ 16.889
U 192 | F 12288000 | FPS 0446 | D 27175 | true R:μσmM 157.07 43.35 9.40 185.40 | agent R:μσmM 161.51 43.38 12.10 188.67 | agent sparse R:μσmM 159.35 43.15 10.70 186.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.442 | V 7.826 | pL 0.085 | vL 0.997 | ∇ 5.623
U 193 | F 12352000 | FPS 0450 | D 27317 | true R:μσmM 165.91 25.34 73.80 185.60 | agent R:μσmM 170.02 25.74 76.40 188.97 | agent sparse R:μσmM 167.81 25.62 74.40 186.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.431 | V 8.188 | pL 0.021 | vL 1.073 | ∇ 8.262
U 194 | F 12416000 | FPS 0437 | D 27463 | true R:μσmM 161.86 41.83 18.60 185.30 | agent R:μσmM 166.04 42.74 17.51 188.86 | agent sparse R:μσmM 163.83 42.42 17.50 186.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.362 | V 7.947 | pL -0.023 | vL 1.007 | ∇ 15.406
U 195 | F 12480000 | FPS 0442 | D 27608 | true R:μσmM 151.39 42.49 44.20 185.10 | agent R:μσmM 157.07 40.01 45.74 188.77 | agent sparse R:μσmM 154.81 39.84 43.80 186.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.442 | V 7.481 | pL -0.033 | vL 0.927 | ∇ 9.553
U 196 | F 12544000 | FPS 0435 | D 27755 | true R:μσmM 155.32 36.79 50.80 183.40 | agent R:μσmM 158.64 37.25 52.82 186.59 | agent sparse R:μσmM 156.52 37.13 50.90 184.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.432 | V 7.593 | pL -0.006 | vL 0.997 | ∇ 28.139
U 197 | F 12608000 | FPS 0437 | D 27902 | true R:μσmM 132.67 49.06 37.20 178.60 | agent R:μσmM 135.84 49.96 38.08 182.57 | agent sparse R:μσmM 133.92 49.66 36.00 180.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.413 | V 6.430 | pL -0.017 | vL 1.149 | ∇ 44.430
U 198 | F 12672000 | FPS 0444 | D 28046 | true R:μσmM 137.61 50.69 32.10 185.40 | agent R:μσmM 141.07 51.39 34.83 189.27 | agent sparse R:μσmM 138.94 51.12 33.20 186.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.444 | V 6.610 | pL -0.112 | vL 0.860 | ∇ 8.095
U 199 | F 12736000 | FPS 0440 | D 28191 | true R:μσmM 143.54 47.91 4.30 179.70 | agent R:μσmM 147.43 48.31 6.73 183.77 | agent sparse R:μσmM 145.22 48.13 5.00 181.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.437 | V 7.051 | pL 0.019 | vL 0.857 | ∇ 40.427
U 200 | F 12800000 | FPS 0433 | D 28339 | true R:μσmM 148.10 41.42 51.10 178.50 | agent R:μσmM 152.36 42.17 52.96 183.07 | agent sparse R:μσmM 150.17 41.96 51.20 180.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.438 | V 7.117 | pL -0.164 | vL 0.885 | ∇ 37.991
Status saved
U 201 | F 12864000 | FPS 0441 | D 28484 | true R:μσmM 160.64 33.59 45.70 178.70 | agent R:μσmM 164.67 34.40 46.01 182.97 | agent sparse R:μσmM 162.45 34.02 46.00 180.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.397 | V 7.840 | pL -0.064 | vL 1.177 | ∇ 43.490
U 202 | F 12928000 | FPS 0445 | D 28628 | true R:μσmM 159.66 34.99 34.50 181.90 | agent R:μσmM 164.30 35.43 36.66 185.34 | agent sparse R:μσmM 162.07 35.30 34.80 183.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.436 | V 7.851 | pL -0.026 | vL 0.951 | ∇ 8.242
U 203 | F 12992000 | FPS 0440 | D 28774 | true R:μσmM 140.17 49.79 37.50 178.90 | agent R:μσmM 143.81 50.58 40.42 183.07 | agent sparse R:μσmM 141.62 50.42 38.50 180.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.447 | V 6.732 | pL -0.109 | vL 0.809 | ∇ 14.804
scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=80, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=80, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 201 | F 12864000 | FPS 0453 | D 141 | true R:μσmM 167.92 21.88 71.20 179.20 | agent R:μσmM 171.93 22.20 73.72 183.67 | agent sparse R:μσmM 169.74 21.94 72.00 181.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.411 | V 8.219 | pL -0.128 | vL 1.096 | ∇ 73.186
U 202 | F 12928000 | FPS 0470 | D 277 | true R:μσmM 160.64 37.22 20.20 184.90 | agent R:μσmM 164.51 37.70 21.92 188.50 | agent sparse R:μσmM 162.29 37.51 20.40 186.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.425 | V 7.498 | pL -0.405 | vL 0.774 | ∇ 20.399
U 203 | F 12992000 | FPS 0498 | D 405 | true R:μσmM 145.09 51.60 0.00 178.80 | agent R:μσmM 150.19 52.24 1.60 183.57 | agent sparse R:μσmM 147.97 52.02 0.00 181.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.434 | V 7.173 | pL -0.041 | vL 1.050 | ∇ 47.615
U 204 | F 13056000 | FPS 0485 | D 537 | true R:μσmM 147.43 47.12 20.40 185.50 | agent R:μσmM 151.10 47.70 22.99 188.87 | agent sparse R:μσmM 149.04 47.53 21.20 186.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.417 | V 7.070 | pL -0.146 | vL 0.889 | ∇ 39.695
U 205 | F 13120000 | FPS 0473 | D 673 | true R:μσmM 170.46 31.60 0.00 186.60 | agent R:μσmM 174.18 32.00 1.26 189.37 | agent sparse R:μσmM 171.95 31.83 0.00 187.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.397 | V 8.197 | pL -0.149 | vL 1.272 | ∇ 23.606
U 206 | F 13184000 | FPS 0469 | D 809 | true R:μσmM 162.52 38.89 43.50 186.80 | agent R:μσmM 166.19 39.22 46.17 189.67 | agent sparse R:μσmM 163.95 39.15 44.10 187.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.400 | V 7.993 | pL 0.017 | vL 1.045 | ∇ 12.021
U 207 | F 13248000 | FPS 0495 | D 938 | true R:μσmM 170.22 20.04 96.60 186.30 | agent R:μσmM 174.16 20.22 100.08 189.47 | agent sparse R:μσmM 171.90 20.10 98.10 187.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.403 | V 8.393 | pL 0.034 | vL 1.085 | ∇ 7.315
U 208 | F 13312000 | FPS 0462 | D 1077 | true R:μσmM 153.36 46.32 56.30 186.50 | agent R:μσmM 156.71 46.85 56.61 189.27 | agent sparse R:μσmM 154.53 46.58 56.60 186.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.395 | V 7.478 | pL -0.005 | vL 0.923 | ∇ 8.172
U 209 | F 13376000 | FPS 0449 | D 1219 | true R:μσmM 170.80 20.99 79.60 186.30 | agent R:μσmM 174.65 21.26 82.74 189.37 | agent sparse R:μσmM 172.40 21.13 80.80 187.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.383 | V 8.367 | pL -0.008 | vL 1.105 | ∇ 8.308
U 210 | F 13440000 | FPS 0462 | D 1358 | true R:μσmM 129.02 57.96 3.90 183.20 | agent R:μσmM 134.82 59.60 6.12 188.37 | agent sparse R:μσmM 132.77 59.31 4.40 186.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.404 | V 6.536 | pL 0.167 | vL 0.941 | ∇ 31.830
Status saved
U 211 | F 13504000 | FPS 0456 | D 1498 | true R:μσmM 142.78 46.73 54.10 182.80 | agent R:μσmM 146.59 47.19 57.70 186.89 | agent sparse R:μσmM 144.41 47.08 55.70 185.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.434 | V 7.064 | pL 0.074 | vL 0.864 | ∇ 21.835
U 212 | F 13568000 | FPS 0442 | D 1643 | true R:μσmM 137.84 45.61 19.40 186.10 | agent R:μσmM 141.44 46.07 21.81 189.27 | agent sparse R:μσmM 139.40 45.91 19.80 186.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.411 | V 6.745 | pL 0.023 | vL 1.128 | ∇ 6.564
U 213 | F 13632000 | FPS 0499 | D 1771 | true R:μσmM 128.36 55.10 31.00 178.70 | agent R:μσmM 131.79 55.84 34.35 182.57 | agent sparse R:μσmM 129.69 55.54 32.40 180.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.426 | V 6.405 | pL 0.149 | vL 0.937 | ∇ 15.560
U 214 | F 13696000 | FPS 0481 | D 1904 | true R:μσmM 136.92 55.09 15.20 180.20 | agent R:μσmM 143.49 54.39 17.36 184.10 | agent sparse R:μσmM 141.29 54.24 15.80 182.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.434 | V 6.742 | pL -0.040 | vL 1.160 | ∇ 70.023
